case,start,end,timeSpread
0,A,B,1730
0,A,F,23018
0,B,C,1912
0,C,A,3642
0,D,E,2103
0,E,G,1872
0,F,D,1723
0,G,H,1749
0,G,I,N/A
0,I,J,N/A
0,J,K,N/A
0,J,L,N/A
0,K,M,N/A
0,L,M,N/A
0,M,N,N/A
0,M,O,N/A
1,A,B,1960
1,A,F,34009
1,B,C,1701
1,C,A,3661
1,D,E,1782
1,E,G,1761
1,F,D,2133
1,G,H,N/A
1,G,I,1760
1,I,J,2245
1,J,K,N/A
1,J,L,1743
1,K,M,N/A
1,L,M,1578
1,M,N,1696
1,M,O,N/A
2,A,B,1806
2,A,F,13336
2,B,C,1672
2,C,A,3477
2,D,E,1850
2,E,G,1716
2,F,D,1848
2,G,H,1811
2,G,I,N/A
2,I,J,N/A
2,J,K,N/A
2,J,L,N/A
2,K,M,N/A
2,L,M,N/A
2,M,N,N/A
2,M,O,N/A
3,A,B,1742
3,A,F,6702
3,B,C,1745
3,C,A,3486
3,D,E,2035
3,E,G,1925
3,F,D,1591
3,G,H,N/A
3,G,I,1761
3,I,J,2122
3,J,K,N/A
3,J,L,1696
3,K,M,N/A
3,L,M,1777
3,M,N,1521
3,M,O,N/A
4,A,B,2258
4,A,F,7608
4,B,C,1830
4,C,A,4087
4,D,E,1744
4,E,G,1943
4,F,D,1972
4,G,H,1620
4,G,I,N/A
4,I,J,N/A
4,J,K,N/A
4,J,L,N/A
4,K,M,N/A
4,L,M,N/A
4,M,N,N/A
4,M,O,N/A
5,A,B,1667
5,A,F,7260
5,B,C,1960
5,C,A,3626
5,D,E,1993
5,E,G,1847
5,F,D,1935
5,G,H,1697
5,G,I,N/A
5,I,J,N/A
5,J,K,N/A
5,J,L,N/A
5,K,M,N/A
5,L,M,N/A
5,M,N,N/A
5,M,O,N/A
6,A,B,N/A
6,A,F,1743
6,B,C,N/A
6,C,A,N/A
6,D,E,1719
6,E,G,1465
6,F,D,1926
6,G,H,N/A
6,G,I,1910
6,I,J,1723
6,J,K,1492
6,J,L,N/A
6,K,M,1694
6,L,M,N/A
6,M,N,1583
6,M,O,N/A
7,A,B,N/A
7,A,F,1714
7,B,C,N/A
7,C,A,N/A
7,D,E,1666
7,E,G,1939
7,F,D,1635
7,G,H,N/A
7,G,I,1834
7,I,J,1897
7,J,K,N/A
7,J,L,2153
7,K,M,N/A
7,L,M,1834
7,M,N,1672
7,M,O,N/A
8,A,B,N/A
8,A,F,1728
8,B,C,N/A
8,C,A,N/A
8,D,E,2052
8,E,G,1760
8,F,D,1807
8,G,H,N/A
8,G,I,1987
8,I,J,1830
8,J,K,N/A
8,J,L,1722
8,K,M,N/A
8,L,M,1955
8,M,N,N/A
8,M,O,1774
9,A,B,N/A
9,A,F,1960
9,B,C,N/A
9,C,A,N/A
9,D,E,1769
9,E,G,1787
9,F,D,1905
9,G,H,N/A
9,G,I,1767
9,I,J,1482
9,J,K,N/A
9,J,L,1492
9,K,M,N/A
9,L,M,1630
9,M,N,N/A
9,M,O,1735
10,A,B,N/A
10,A,F,1962
10,B,C,N/A
10,C,A,N/A
10,D,E,1856
10,E,G,1708
10,F,D,1638
10,G,H,1598
10,G,I,N/A
10,I,J,N/A
10,J,K,N/A
10,J,L,N/A
10,K,M,N/A
10,L,M,N/A
10,M,N,N/A
10,M,O,N/A
11,A,B,1763
11,A,F,7185
11,B,C,1869
11,C,A,3632
11,D,E,1818
11,E,G,2113
11,F,D,1781
11,G,H,2012
11,G,I,N/A
11,I,J,N/A
11,J,K,N/A
11,J,L,N/A
11,K,M,N/A
11,L,M,N/A
11,M,N,N/A
11,M,O,N/A
12,A,B,N/A
12,A,F,1670
12,B,C,N/A
12,C,A,N/A
12,D,E,1589
12,E,G,1696
12,F,D,1872
12,G,H,1997
12,G,I,N/A
12,I,J,N/A
12,J,K,N/A
12,J,L,N/A
12,K,M,N/A
12,L,M,N/A
12,M,N,N/A
12,M,O,N/A
13,A,B,N/A
13,A,F,1882
13,B,C,N/A
13,C,A,N/A
13,D,E,2037
13,E,G,1826
13,F,D,1820
13,G,H,N/A
13,G,I,1765
13,I,J,1713
13,J,K,N/A
13,J,L,1639
13,K,M,N/A
13,L,M,1932
13,M,N,1831
13,M,O,N/A
14,A,B,N/A
14,A,F,2251
14,B,C,N/A
14,C,A,N/A
14,D,E,1645
14,E,G,1962
14,F,D,1742
14,G,H,N/A
14,G,I,2168
14,I,J,1703
14,J,K,1810
14,J,L,N/A
14,K,M,2037
14,L,M,N/A
14,M,N,1843
14,M,O,N/A
15,A,B,1538
15,A,F,17155
15,B,C,1790
15,C,A,3327
15,D,E,1658
15,E,G,2044
15,F,D,1948
15,G,H,N/A
15,G,I,1848
15,I,J,1666
15,J,K,N/A
15,J,L,1834
15,K,M,N/A
15,L,M,2066
15,M,N,N/A
15,M,O,1396
16,A,B,N/A
16,A,F,1802
16,B,C,N/A
16,C,A,N/A
16,D,E,1756
16,E,G,1827
16,F,D,1510
16,G,H,N/A
16,G,I,1762
16,I,J,1990
16,J,K,2010
16,J,L,N/A
16,K,M,2017
16,L,M,N/A
16,M,N,2019
16,M,O,N/A
17,A,B,N/A
17,A,F,1926
17,B,C,N/A
17,C,A,N/A
17,D,E,1856
17,E,G,1815
17,F,D,1755
17,G,H,N/A
17,G,I,1680
17,I,J,1884
17,J,K,1650
17,J,L,N/A
17,K,M,1580
17,L,M,N/A
17,M,N,N/A
17,M,O,1756
18,A,B,1764
18,A,F,7208
18,B,C,1612
18,C,A,3376
18,D,E,1667
18,E,G,1728
18,F,D,1804
18,G,H,1684
18,G,I,N/A
18,I,J,N/A
18,J,K,N/A
18,J,L,N/A
18,K,M,N/A
18,L,M,N/A
18,M,N,N/A
18,M,O,N/A
19,A,B,N/A
19,A,F,2080
19,B,C,N/A
19,C,A,N/A
19,D,E,2036
19,E,G,1640
19,F,D,1818
19,G,H,1553
19,G,I,N/A
19,I,J,N/A
19,J,K,N/A
19,J,L,N/A
19,K,M,N/A
19,L,M,N/A
19,M,N,N/A
19,M,O,N/A
20,A,B,2075
20,A,F,7536
20,B,C,1979
20,C,A,4054
20,D,E,1639
20,E,G,1659
20,F,D,1840
20,G,H,N/A
20,G,I,1728
20,I,J,2109
20,J,K,1651
20,J,L,N/A
20,K,M,2039
20,L,M,N/A
20,M,N,1696
20,M,O,N/A
21,A,B,N/A
21,A,F,1748
21,B,C,N/A
21,C,A,N/A
21,D,E,1510
21,E,G,1874
21,F,D,1728
21,G,H,1641
21,G,I,N/A
21,I,J,N/A
21,J,K,N/A
21,J,L,N/A
21,K,M,N/A
21,L,M,N/A
21,M,N,N/A
21,M,O,N/A
22,A,B,N/A
22,A,F,2049
22,B,C,N/A
22,C,A,N/A
22,D,E,1940
22,E,G,1605
22,F,D,2037
22,G,H,1549
22,G,I,N/A
22,I,J,N/A
22,J,K,N/A
22,J,L,N/A
22,K,M,N/A
22,L,M,N/A
22,M,N,N/A
22,M,O,N/A
23,A,B,1744
23,A,F,18283
23,B,C,1656
23,C,A,3400
23,D,E,2078
23,E,G,1558
23,F,D,2222
23,G,H,N/A
23,G,I,1814
23,I,J,2100
23,J,K,N/A
23,J,L,1804
23,K,M,N/A
23,L,M,1791
23,M,N,1491
23,M,O,N/A
24,A,B,1850
24,A,F,6840
24,B,C,1791
24,C,A,3641
24,D,E,1770
24,E,G,1776
24,F,D,2040
24,G,H,N/A
24,G,I,2261
24,I,J,1536
24,J,K,N/A
24,J,L,1631
24,K,M,N/A
24,L,M,1485
24,M,N,N/A
24,M,O,1981
25,A,B,1744
25,A,F,12387
25,B,C,1744
25,C,A,3488
25,D,E,1773
25,E,G,1796
25,F,D,1960
25,G,H,N/A
25,G,I,1949
25,I,J,1519
25,J,K,1839
25,J,L,N/A
25,K,M,1694
25,L,M,N/A
25,M,N,N/A
25,M,O,1998
26,A,B,1786
26,A,F,12294
26,B,C,1772
26,C,A,3557
26,D,E,1896
26,E,G,1969
26,F,D,1981
26,G,H,N/A
26,G,I,1813
26,I,J,1861
26,J,K,1574
26,J,L,N/A
26,K,M,1809
26,L,M,N/A
26,M,N,N/A
26,M,O,2011
27,A,B,N/A
27,A,F,1758
27,B,C,N/A
27,C,A,N/A
27,D,E,1510
27,E,G,1659
27,F,D,1858
27,G,H,1900
27,G,I,N/A
27,I,J,N/A
27,J,K,N/A
27,J,L,N/A
27,K,M,N/A
27,L,M,N/A
27,M,N,N/A
27,M,O,N/A
28,A,B,N/A
28,A,F,1836
28,B,C,N/A
28,C,A,N/A
28,D,E,1972
28,E,G,1739
28,F,D,1862
28,G,H,1386
28,G,I,N/A
28,I,J,N/A
28,J,K,N/A
28,J,L,N/A
28,K,M,N/A
28,L,M,N/A
28,M,N,N/A
28,M,O,N/A
29,A,B,1826
29,A,F,13107
29,B,C,1950
29,C,A,3776
29,D,E,2022
29,E,G,1761
29,F,D,1730
29,G,H,N/A
29,G,I,1721
29,I,J,1964
29,J,K,N/A
29,J,L,1502
29,K,M,N/A
29,L,M,1499
29,M,N,1930
29,M,O,N/A
30,A,B,N/A
30,A,F,1797
30,B,C,N/A
30,C,A,N/A
30,D,E,1901
30,E,G,1682
30,F,D,2013
30,G,H,N/A
30,G,I,1855
30,I,J,1541
30,J,K,1682
30,J,L,N/A
30,K,M,1971
30,L,M,N/A
30,M,N,1723
30,M,O,N/A
31,A,B,N/A
31,A,F,1894
31,B,C,N/A
31,C,A,N/A
31,D,E,1615
31,E,G,1725
31,F,D,1775
31,G,H,1700
31,G,I,N/A
31,I,J,N/A
31,J,K,N/A
31,J,L,N/A
31,K,M,N/A
31,L,M,N/A
31,M,N,N/A
31,M,O,N/A
32,A,B,N/A
32,A,F,2326
32,B,C,N/A
32,C,A,N/A
32,D,E,1820
32,E,G,1527
32,F,D,1758
32,G,H,N/A
32,G,I,2008
32,I,J,1654
32,J,K,N/A
32,J,L,2204
32,K,M,N/A
32,L,M,1372
32,M,N,1814
32,M,O,N/A
33,A,B,N/A
33,A,F,1719
33,B,C,N/A
33,C,A,N/A
33,D,E,1529
33,E,G,1666
33,F,D,1672
33,G,H,1695
33,G,I,N/A
33,I,J,N/A
33,J,K,N/A
33,J,L,N/A
33,K,M,N/A
33,L,M,N/A
33,M,N,N/A
33,M,O,N/A
34,A,B,N/A
34,A,F,2056
34,B,C,N/A
34,C,A,N/A
34,D,E,1604
34,E,G,1853
34,F,D,1637
34,G,H,N/A
34,G,I,1853
34,I,J,2003
34,J,K,N/A
34,J,L,2008
34,K,M,N/A
34,L,M,1985
34,M,N,N/A
34,M,O,1784
35,A,B,N/A
35,A,F,1569
35,B,C,N/A
35,C,A,N/A
35,D,E,1634
35,E,G,1671
35,F,D,1989
35,G,H,N/A
35,G,I,1625
35,I,J,1635
35,J,K,1806
35,J,L,N/A
35,K,M,2081
35,L,M,N/A
35,M,N,2042
35,M,O,N/A
36,A,B,N/A
36,A,F,1785
36,B,C,N/A
36,C,A,N/A
36,D,E,1735
36,E,G,1799
36,F,D,2008
36,G,H,1657
36,G,I,N/A
36,I,J,N/A
36,J,K,N/A
36,J,L,N/A
36,K,M,N/A
36,L,M,N/A
36,M,N,N/A
36,M,O,N/A
37,A,B,1715
37,A,F,6949
37,B,C,1767
37,C,A,3482
37,D,E,1671
37,E,G,1723
37,F,D,1578
37,G,H,2243
37,G,I,N/A
37,I,J,N/A
37,J,K,N/A
37,J,L,N/A
37,K,M,N/A
37,L,M,N/A
37,M,N,N/A
37,M,O,N/A
38,A,B,1805
38,A,F,6837
38,B,C,1721
38,C,A,3526
38,D,E,1743
38,E,G,1836
38,F,D,1990
38,G,H,1510
38,G,I,N/A
38,I,J,N/A
38,J,K,N/A
38,J,L,N/A
38,K,M,N/A
38,L,M,N/A
38,M,N,N/A
38,M,O,N/A
39,A,B,2028
39,A,F,18761
39,B,C,1895
39,C,A,3923
39,D,E,1770
39,E,G,1782
39,F,D,1802
39,G,H,N/A
39,G,I,2015
39,I,J,1561
39,J,K,1631
39,J,L,N/A
39,K,M,1783
39,L,M,N/A
39,M,N,N/A
39,M,O,1862
40,A,B,1504
40,A,F,6247
40,B,C,1527
40,C,A,3031
40,D,E,1608
40,E,G,1093
40,F,D,1567
40,G,H,N/A
40,G,I,1683
40,I,J,1682
40,J,K,1218
40,J,L,N/A
40,K,M,1687
40,L,M,N/A
40,M,N,1575
40,M,O,N/A
41,A,B,1439
41,A,F,5593
41,B,C,1505
41,C,A,2944
41,D,E,1563
41,E,G,1627
41,F,D,1598
41,G,H,1792
41,G,I,N/A
41,I,J,N/A
41,J,K,N/A
41,J,L,N/A
41,K,M,N/A
41,L,M,N/A
41,M,N,N/A
41,M,O,N/A
42,A,B,N/A
42,A,F,1288
42,B,C,N/A
42,C,A,N/A
42,D,E,1244
42,E,G,1533
42,F,D,1739
42,G,H,N/A
42,G,I,1454
42,I,J,1521
42,J,K,1638
42,J,L,N/A
42,K,M,1611
42,L,M,N/A
42,M,N,N/A
42,M,O,1448
43,A,B,N/A
43,A,F,1396
43,B,C,N/A
43,C,A,N/A
43,D,E,1330
43,E,G,1334
43,F,D,1873
43,G,H,N/A
43,G,I,1650
43,I,J,1134
43,J,K,N/A
43,J,L,1375
43,K,M,N/A
43,L,M,1881
43,M,N,1412
43,M,O,N/A
44,A,B,1529
44,A,F,19919
44,B,C,1484
44,C,A,3013
44,D,E,1516
44,E,G,1617
44,F,D,1532
44,G,H,N/A
44,G,I,1353
44,I,J,1750
44,J,K,N/A
44,J,L,1423
44,K,M,N/A
44,L,M,1574
44,M,N,N/A
44,M,O,1584
45,A,B,N/A
45,A,F,1276
45,B,C,N/A
45,C,A,N/A
45,D,E,1292
45,E,G,1200
45,F,D,1227
45,G,H,N/A
45,G,I,1342
45,I,J,1113
45,J,K,1249
45,J,L,N/A
45,K,M,1218
45,L,M,N/A
45,M,N,1141
45,M,O,N/A
46,A,B,1264
46,A,F,5309
46,B,C,1310
46,C,A,2574
46,D,E,871
46,E,G,1146
46,F,D,1184
46,G,H,1082
46,G,I,N/A
46,I,J,N/A
46,J,K,N/A
46,J,L,N/A
46,K,M,N/A
46,L,M,N/A
46,M,N,N/A
46,M,O,N/A
47,A,B,N/A
47,A,F,1368
47,B,C,N/A
47,C,A,N/A
47,D,E,1289
47,E,G,1326
47,F,D,1393
47,G,H,N/A
47,G,I,1087
47,I,J,1164
47,J,K,N/A
47,J,L,1308
47,K,M,N/A
47,L,M,1341
47,M,N,1299
47,M,O,N/A
48,A,B,1060
48,A,F,4570
48,B,C,1065
48,C,A,2125
48,D,E,1239
48,E,G,1060
48,F,D,1204
48,G,H,N/A
48,G,I,1143
48,I,J,1263
48,J,K,N/A
48,J,L,1186
48,K,M,N/A
48,L,M,1210
48,M,N,1166
48,M,O,N/A
49,A,B,N/A
49,A,F,949
49,B,C,N/A
