case,start,end,timeSpread
49,C,A,N/A
49,D,E,1201
49,E,G,1400
49,F,D,1129
49,G,H,N/A
49,G,I,1255
49,I,J,1386
49,J,K,1095
49,J,L,N/A
49,K,M,1148
49,L,M,N/A
49,M,N,N/A
49,M,O,1376
50,A,B,932
50,A,F,6155
50,B,C,888
50,C,A,1820
50,D,E,904
50,E,G,835
50,F,D,860
50,G,H,699
50,G,I,N/A
50,I,J,N/A
50,J,K,N/A
50,J,L,N/A
50,K,M,N/A
50,L,M,N/A
50,M,N,N/A
50,M,O,N/A
51,A,B,855
51,A,F,3625
51,B,C,947
51,C,A,1802
51,D,E,792
51,E,G,992
51,F,D,858
51,G,H,875
51,G,I,N/A
51,I,J,N/A
51,J,K,N/A
51,J,L,N/A
51,K,M,N/A
51,L,M,N/A
51,M,N,N/A
51,M,O,N/A
52,A,B,N/A
52,A,F,877
52,B,C,N/A
52,C,A,N/A
52,D,E,785
52,E,G,788
52,F,D,981
52,G,H,N/A
52,G,I,779
52,I,J,891
52,J,K,N/A
52,J,L,861
52,K,M,N/A
52,L,M,926
52,M,N,987
52,M,O,N/A
53,A,B,N/A
53,A,F,881
53,B,C,N/A
53,C,A,N/A
53,D,E,770
53,E,G,770
53,F,D,676
53,G,H,1059
53,G,I,N/A
53,I,J,N/A
53,J,K,N/A
53,J,L,N/A
53,K,M,N/A
53,L,M,N/A
53,M,N,N/A
53,M,O,N/A
54,A,B,1049
54,A,F,9353
54,B,C,805
54,C,A,1854
54,D,E,695
54,E,G,960
54,F,D,1064
54,G,H,N/A
54,G,I,831
54,I,J,948
54,J,K,883
54,J,L,N/A
54,K,M,974
54,L,M,N/A
54,M,N,N/A
54,M,O,909
55,A,B,N/A
55,A,F,614
55,B,C,N/A
55,C,A,N/A
55,D,E,562
55,E,G,572
55,F,D,653
55,G,H,N/A
55,G,I,575
55,I,J,615
55,J,K,N/A
55,J,L,608
55,K,M,N/A
55,L,M,448
55,M,N,N/A
55,M,O,570
56,A,B,N/A
56,A,F,514
56,B,C,N/A
56,C,A,N/A
56,D,E,557
56,E,G,627
56,F,D,642
56,G,H,493
56,G,I,N/A
56,I,J,N/A
56,J,K,N/A
56,J,L,N/A
56,K,M,N/A
56,L,M,N/A
56,M,N,N/A
56,M,O,N/A
57,A,B,N/A
57,A,F,638
57,B,C,N/A
57,C,A,N/A
57,D,E,541
57,E,G,649
57,F,D,499
57,G,H,430
57,G,I,N/A
57,I,J,N/A
57,J,K,N/A
57,J,L,N/A
57,K,M,N/A
57,L,M,N/A
57,M,N,N/A
57,M,O,N/A
58,A,B,538
58,A,F,9746
58,B,C,623
58,C,A,1161
58,D,E,554
58,E,G,588
58,F,D,504
58,G,H,654
58,G,I,N/A
58,I,J,N/A
58,J,K,N/A
58,J,L,N/A
58,K,M,N/A
58,L,M,N/A
58,M,N,N/A
58,M,O,N/A
59,A,B,N/A
59,A,F,666
59,B,C,N/A
59,C,A,N/A
59,D,E,552
59,E,G,701
59,F,D,631
59,G,H,604
59,G,I,N/A
59,I,J,N/A
59,J,K,N/A
59,J,L,N/A
59,K,M,N/A
59,L,M,N/A
59,M,N,N/A
59,M,O,N/A
60,A,B,326
60,A,F,3034
60,B,C,295
60,C,A,622
60,D,E,355
60,E,G,299
60,F,D,252
60,G,H,N/A
60,G,I,354
60,I,J,280
60,J,K,N/A
60,J,L,334
60,K,M,N/A
60,L,M,298
60,M,N,N/A
60,M,O,323
61,A,B,N/A
61,A,F,296
61,B,C,N/A
61,C,A,N/A
61,D,E,301
61,E,G,322
61,F,D,351
61,G,H,N/A
61,G,I,341
61,I,J,348
61,J,K,N/A
61,J,L,319
61,K,M,N/A
61,L,M,339
61,M,N,N/A
61,M,O,222
62,A,B,273
62,A,F,1229
62,B,C,356
62,C,A,629
62,D,E,317
62,E,G,295
62,F,D,289
62,G,H,N/A
62,G,I,312
62,I,J,291
62,J,K,290
62,J,L,N/A
62,K,M,283
62,L,M,N/A
62,M,N,299
62,M,O,N/A
63,A,B,N/A
63,A,F,349
63,B,C,N/A
63,C,A,N/A
63,D,E,268
63,E,G,338
63,F,D,281
63,G,H,282
63,G,I,N/A
63,I,J,N/A
63,J,K,N/A
63,J,L,N/A
63,K,M,N/A
63,L,M,N/A
63,M,N,N/A
63,M,O,N/A
64,A,B,N/A
64,A,F,279
64,B,C,N/A
64,C,A,N/A
64,D,E,301
64,E,G,326
64,F,D,300
64,G,H,265
64,G,I,N/A
64,I,J,N/A
64,J,K,N/A
64,J,L,N/A
64,K,M,N/A
64,L,M,N/A
64,M,N,N/A
64,M,O,N/A
65,A,B,286
65,A,F,2819
65,B,C,289
65,C,A,575
65,D,E,269
65,E,G,261
65,F,D,300
65,G,H,N/A
65,G,I,273
65,I,J,316
65,J,K,N/A
65,J,L,287
65,K,M,N/A
65,L,M,327
65,M,N,304
65,M,O,N/A
66,A,B,293
66,A,F,6540
66,B,C,322
66,C,A,615
66,D,E,309
66,E,G,298
66,F,D,221
66,G,H,295
66,G,I,N/A
66,I,J,N/A
66,J,K,N/A
66,J,L,N/A
66,K,M,N/A
66,L,M,N/A
66,M,N,N/A
66,M,O,N/A
67,A,B,N/A
67,A,F,321
67,B,C,N/A
67,C,A,N/A
67,D,E,278
67,E,G,251
67,F,D,250
67,G,H,319
67,G,I,N/A
67,I,J,N/A
67,J,K,N/A
67,J,L,N/A
67,K,M,N/A
67,L,M,N/A
67,M,N,N/A
67,M,O,N/A
68,A,B,308
68,A,F,1183
68,B,C,312
68,C,A,620
68,D,E,314
68,E,G,294
68,F,D,304
68,G,H,301
68,G,I,N/A
68,I,J,N/A
68,J,K,N/A
68,J,L,N/A
68,K,M,N/A
68,L,M,N/A
68,M,N,N/A
68,M,O,N/A
69,A,B,301
69,A,F,1085
69,B,C,308
69,C,A,609
69,D,E,303
69,E,G,299
69,F,D,324
69,G,H,N/A
69,G,I,283
69,I,J,280
69,J,K,270
69,J,L,N/A
69,K,M,307
69,L,M,N/A
69,M,N,N/A
69,M,O,275
70,A,B,N/A
70,A,F,289
70,B,C,N/A
70,C,A,N/A
70,D,E,335
70,E,G,316
70,F,D,267
70,G,H,321
70,G,I,N/A
70,I,J,N/A
70,J,K,N/A
70,J,L,N/A
70,K,M,N/A
70,L,M,N/A
70,M,N,N/A
70,M,O,N/A
71,A,B,N/A
71,A,F,271
71,B,C,N/A
71,C,A,N/A
71,D,E,316
71,E,G,270
71,F,D,285
71,G,H,N/A
71,G,I,274
71,I,J,368
71,J,K,286
71,J,L,N/A
71,K,M,330
71,L,M,N/A
71,M,N,271
71,M,O,N/A
72,A,B,N/A
72,A,F,309
72,B,C,N/A
72,C,A,N/A
72,D,E,285
72,E,G,280
72,F,D,346
72,G,H,N/A
72,G,I,334
72,I,J,348
72,J,K,N/A
72,J,L,265
72,K,M,N/A
72,L,M,294
72,M,N,N/A
72,M,O,284
73,A,B,N/A
73,A,F,300
73,B,C,N/A
73,C,A,N/A
73,D,E,293
73,E,G,287
73,F,D,255
73,G,H,277
73,G,I,N/A
73,I,J,N/A
73,J,K,N/A
73,J,L,N/A
73,K,M,N/A
73,L,M,N/A
73,M,N,N/A
73,M,O,N/A
74,A,B,295
74,A,F,2113
74,B,C,261
74,C,A,556
74,D,E,276
74,E,G,298
74,F,D,321
74,G,H,268
74,G,I,N/A
74,I,J,N/A
74,J,K,N/A
74,J,L,N/A
74,K,M,N/A
74,L,M,N/A
74,M,N,N/A
74,M,O,N/A
75,A,B,313
75,A,F,2148
75,B,C,308
75,C,A,621
75,D,E,310
75,E,G,323
75,F,D,317
75,G,H,372
75,G,I,N/A
75,I,J,N/A
75,J,K,N/A
75,J,L,N/A
75,K,M,N/A
75,L,M,N/A
75,M,N,N/A
75,M,O,N/A
76,A,B,334
76,A,F,1271
76,B,C,269
76,C,A,602
76,D,E,332
76,E,G,362
76,F,D,322
76,G,H,N/A
76,G,I,321
76,I,J,330
76,J,K,330
76,J,L,N/A
76,K,M,311
76,L,M,N/A
76,M,N,N/A
76,M,O,268
77,A,B,N/A
77,A,F,297
77,B,C,N/A
77,C,A,N/A
77,D,E,297
77,E,G,333
77,F,D,311
77,G,H,N/A
77,G,I,248
77,I,J,280
77,J,K,N/A
77,J,L,246
77,K,M,N/A
77,L,M,255
77,M,N,290
77,M,O,N/A
78,A,B,279
78,A,F,1081
78,B,C,302
78,C,A,581
78,D,E,304
78,E,G,323
78,F,D,321
78,G,H,N/A
78,G,I,307
78,I,J,300
78,J,K,N/A
78,J,L,340
78,K,M,N/A
78,L,M,292
78,M,N,319
78,M,O,N/A
79,A,B,271
79,A,F,1123
79,B,C,261
79,C,A,532
79,D,E,301
79,E,G,235
79,F,D,321
79,G,H,N/A
79,G,I,267
79,I,J,304
79,J,K,N/A
79,J,L,295
79,K,M,N/A
79,L,M,339
79,M,N,N/A
79,M,O,301
80,A,B,N/A
80,A,F,303
80,B,C,N/A
80,C,A,N/A
80,D,E,310
80,E,G,262
80,F,D,293
80,G,H,N/A
80,G,I,312
80,I,J,328
80,J,K,292
80,J,L,N/A
80,K,M,304
80,L,M,N/A
80,M,N,N/A
80,M,O,330
81,A,B,N/A
81,A,F,305
81,B,C,N/A
81,C,A,N/A
81,D,E,344
81,E,G,315
81,F,D,315
81,G,H,285
81,G,I,N/A
81,I,J,N/A
81,J,K,N/A
81,J,L,N/A
81,K,M,N/A
81,L,M,N/A
81,M,N,N/A
81,M,O,N/A
82,A,B,338
82,A,F,1200
82,B,C,318
82,C,A,655
82,D,E,308
82,E,G,268
82,F,D,302
82,G,H,301
82,G,I,N/A
82,I,J,N/A
82,J,K,N/A
82,J,L,N/A
82,K,M,N/A
82,L,M,N/A
82,M,N,N/A
82,M,O,N/A
83,A,B,N/A
83,A,F,293
83,B,C,N/A
83,C,A,N/A
83,D,E,321
83,E,G,272
83,F,D,313
83,G,H,325
83,G,I,N/A
83,I,J,N/A
83,J,K,N/A
83,J,L,N/A
83,K,M,N/A
83,L,M,N/A
83,M,N,N/A
83,M,O,N/A
84,A,B,314
84,A,F,1194
84,B,C,294
84,C,A,608
84,D,E,319
84,E,G,379
84,F,D,295
84,G,H,306
84,G,I,N/A
84,I,J,N/A
84,J,K,N/A
84,J,L,N/A
84,K,M,N/A
84,L,M,N/A
84,M,N,N/A
84,M,O,N/A
85,A,B,N/A
85,A,F,279
85,B,C,N/A
85,C,A,N/A
85,D,E,293
85,E,G,269
85,F,D,298
85,G,H,330
85,G,I,N/A
85,I,J,N/A
85,J,K,N/A
85,J,L,N/A
85,K,M,N/A
85,L,M,N/A
85,M,N,N/A
85,M,O,N/A
86,A,B,N/A
86,A,F,319
86,B,C,N/A
86,C,A,N/A
86,D,E,242
86,E,G,292
86,F,D,260
86,G,H,301
86,G,I,N/A
86,I,J,N/A
86,J,K,N/A
86,J,L,N/A
86,K,M,N/A
86,L,M,N/A
86,M,N,N/A
86,M,O,N/A
87,A,B,N/A
87,A,F,305
87,B,C,N/A
87,C,A,N/A
87,D,E,305
87,E,G,314
87,F,D,303
87,G,H,286
87,G,I,N/A
87,I,J,N/A
87,J,K,N/A
87,J,L,N/A
87,K,M,N/A
87,L,M,N/A
87,M,N,N/A
87,M,O,N/A
88,A,B,N/A
88,A,F,313
88,B,C,N/A
88,C,A,N/A
88,D,E,309
88,E,G,259
88,F,D,287
88,G,H,N/A
88,G,I,331
88,I,J,262
88,J,K,321
88,J,L,N/A
88,K,M,198
88,L,M,N/A
88,M,N,287
88,M,O,N/A
89,A,B,N/A
89,A,F,257
89,B,C,N/A
89,C,A,N/A
89,D,E,293
89,E,G,241
89,F,D,274
89,G,H,302
89,G,I,N/A
89,I,J,N/A
89,J,K,N/A
89,J,L,N/A
89,K,M,N/A
89,L,M,N/A
89,M,N,N/A
89,M,O,N/A
90,A,B,N/A
90,A,F,296
90,B,C,N/A
90,C,A,N/A
90,D,E,339
90,E,G,347
90,F,D,302
90,G,H,291
90,G,I,N/A
90,I,J,N/A
90,J,K,N/A
90,J,L,N/A
90,K,M,N/A
90,L,M,N/A
90,M,N,N/A
90,M,O,N/A
91,A,B,328
91,A,F,2036
91,B,C,304
91,C,A,633
91,D,E,263
91,E,G,334
91,F,D,276
91,G,H,301
91,G,I,N/A
91,I,J,N/A
91,J,K,N/A
91,J,L,N/A
91,K,M,N/A
91,L,M,N/A
91,M,N,N/A
91,M,O,N/A
92,A,B,N/A
92,A,F,333
92,B,C,N/A
92,C,A,N/A
92,D,E,333
92,E,G,256
92,F,D,295
92,G,H,N/A
92,G,I,317
92,I,J,285
92,J,K,N/A
92,J,L,302
92,K,M,N/A
92,L,M,323
92,M,N,N/A
92,M,O,259
93,A,B,299
93,A,F,3913
93,B,C,269
93,C,A,568
93,D,E,276
93,E,G,297
93,F,D,290
93,G,H,N/A
93,G,I,285
93,I,J,320
93,J,K,283
93,J,L,N/A
93,K,M,300
93,L,M,N/A
93,M,N,N/A
93,M,O,299
94,A,B,N/A
94,A,F,318
94,B,C,N/A
94,C,A,N/A
94,D,E,260
94,E,G,307
94,F,D,264
94,G,H,N/A
94,G,I,330
94,I,J,327
94,J,K,328
94,J,L,N/A
94,K,M,349
94,L,M,N/A
94,M,N,N/A
94,M,O,293
95,A,B,N/A
95,A,F,310
95,B,C,N/A
95,C,A,N/A
95,D,E,262
95,E,G,282
95,F,D,235
95,G,H,332
95,G,I,N/A
95,I,J,N/A
95,J,K,N/A
95,J,L,N/A
95,K,M,N/A
95,L,M,N/A
95,M,N,N/A
95,M,O,N/A
96,A,B,N/A
96,A,F,267
96,B,C,N/A
96,C,A,N/A
96,D,E,223
96,E,G,363
96,F,D,345
96,G,H,285
96,G,I,N/A
96,I,J,N/A
96,J,K,N/A
96,J,L,N/A
96,K,M,N/A
96,L,M,N/A
96,M,N,N/A
96,M,O,N/A
97,A,B,N/A
97,A,F,284
97,B,C,N/A
97,C,A,N/A
97,D,E,343
97,E,G,306
97,F,D,326
97,G,H,N/A
97,G,I,326
97,I,J,245
97,J,K,N/A
97,J,L,326
97,K,M,N/A
97,L,M,285
97,M,N,240
97,M,O,N/A
98,A,B,N/A
98,A,F,312
98,B,C,N/A
98,C,A,N/A
98,D,E,323
98,E,G,290
98,F,D,347
98,G,H,N/A
98,G,I,281
98,I,J,222
98,J,K,284
98,J,L,N/A
98,K,M,301
98,L,M,N/A
98,M,N,N/A
98,M,O,271
99,A,B,N/A
99,A,F,281
99,B,C,N/A
99,C,A,N/A
99,D,E,334
99,E,G,301
99,F,D,302
99,G,H,317
99,G,I,N/A
99,I,J,N/A
99,J,K,N/A
99,J,L,N/A
99,K,M,N/A
99,L,M,N/A
99,M,N,N/A
99,M,O,N/A
